 Downloading crates ...
  Downloaded const-oid v0.9.6
  Downloaded const-oid v0.6.2
  Downloaded console_log v1.0.0
  Downloaded console v0.16.3
  Downloaded concurrent-queue v2.5.0
  Downloaded compression-core v0.4.32
  Downloaded compression-codecs v0.4.38
  Downloaded colorsys v0.7.3
  Downloaded colorchoice v1.0.5
  Downloaded color_quant v1.1.0
  Downloaded collection_literals v1.0.3
  Downloaded codee v0.3.5
  Downloaded cobs v0.3.0
  Downloaded cc v1.2.65
  Downloaded calendrical_calculations v0.2.4
  Downloaded bytes v1.12.0
  Downloaded bumpalo v3.20.3
  Downloaded borsh v1.7.0
  Downloaded bon-macros v3.9.3
  Downloaded bon v3.9.3
  Downloaded bnum v0.13.0
  Downloaded base64 v0.22.1
  Downloaded base64 v0.21.7
  Downloaded backtrace v0.3.76
  Downloaded axum-extra v0.12.6
  Downloaded async-tungstenite v0.34.1
  Downloaded arc-swap v1.9.1
  Downloaded allocator-api2 v0.2.21
  Downloaded crypto-common v0.2.2
  Downloaded convert_case_extras v0.2.0
  Downloaded cmov v0.5.4
  Downloaded clap_derive v4.6.1
  Downloaded clap v4.6.1
  Downloaded cipher v0.4.4
  Downloaded camino v1.2.3
  Downloaded bytemuck v1.25.0
  Downloaded built v0.8.1
  Downloaded bs58 v0.5.1
  Downloaded borsh-derive v1.7.0
  Downloaded blake2b_simd v1.0.4
  Downloaded bitstream-io v4.10.0
  Downloaded bitpacking v0.9.3
  Downloaded bitflags v2.13.0
  Downloaded bit-vec v0.6.3
  Downloaded base64 v0.13.1
  Downloaded axum-macros v0.5.1
  Downloaded axum-core v0.5.6
  Downloaded avif-serialize v0.8.9
  Downloaded av1-grain v0.2.5
  Downloaded attribute-derive-macro v0.10.5
  Downloaded attribute-derive v0.10.5
  Downloaded atoi v2.0.0
  Downloaded async-trait v0.1.89
  Downloaded async-once-cell v0.5.4
  Downloaded async-lock v3.4.2
  Downloaded arrayvec v0.7.7
  Downloaded anyhow v1.0.102
  Downloaded anstyle-parse v1.0.0
  Downloaded anstyle v1.0.14
  Downloaded anstream v1.0.0
  Downloaded ahash v0.7.8
  Downloaded coarsetime v0.1.37
  Downloaded cmake v0.1.58
  Downloaded clickhouse-types v0.1.2
  Downloaded cipher v0.5.2
  Downloaded byteorder v1.5.0
  Downloaded bytecheck_derive v0.6.12
  Downloaded binstring v0.1.7
  Downloaded base64ct v1.8.3
  Downloaded base16ct v0.2.0
  Downloaded async-stream-impl v0.3.6
  Downloaded async-stream v0.3.6
  Downloaded as-slice v0.2.1
  Downloaded arg_enum_proc_macro v0.3.4
  Downloaded approx v0.5.1
  Downloaded anstyle-query v1.1.5
  Downloaded alloc-stdlib v0.2.4
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded aligned-vec v0.6.4
  Downloaded aligned v0.4.3
  Downloaded aliasable v0.1.3
  Downloaded clap_lex v1.1.0
  Downloaded cfg_aliases v0.2.1
  Downloaded cfg-if v1.0.4
  Downloaded census v0.4.2
  Downloaded byteorder-lite v0.1.0
  Downloaded bytecheck v0.6.12
  Downloaded block-buffer v0.12.1
  Downloaded block-buffer v0.10.4
  Downloaded bit_field v0.10.3
  Downloaded bit-set v0.5.3
  Downloaded base16 v0.2.1
  Downloaded atomic-waker v1.1.2
  Downloaded arrayref v0.3.9
  Downloaded any_spawner v0.3.0
  Downloaded aes-keywrap v0.9.0
  Downloaded addr2line v0.25.1
  Downloaded aead v0.5.2
   Compiling proc-macro2 v1.0.106
   Compiling libc v0.2.186
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
    Checking cfg-if v1.0.4
   Compiling version_check v0.9.5
   Compiling quote v1.0.46
   Compiling syn v2.0.118
    Checking memchr v2.8.2
    Checking getrandom v0.2.17
    Checking once_cell v1.21.4
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.9
   Compiling jobserver v0.1.34
    Checking zeroize v1.9.0
    Checking pin-project-lite v0.2.17
    Checking itoa v1.0.18
   Compiling cc v1.2.65
   Compiling zerocopy v0.8.52
   Compiling libm v0.2.16
    Checking typenum v1.20.1
    Checking scopeguard v1.2.0
    Checking lock_api v0.4.14
   Compiling synstructure v0.13.2
    Checking futures-core v0.3.32
    Checking log v0.4.33
    Checking futures-sink v0.3.32
    Checking slab v0.4.12
    Checking subtle v2.6.1
   Compiling parking_lot_core v0.9.12
    Checking futures-channel v0.3.32
    Checking rand_core v0.6.4
   Compiling generic-array v0.14.7
    Checking stable_deref_trait v1.2.1
    Checking futures-task v0.3.32
    Checking futures-io v0.3.32
   Compiling crossbeam-utils v0.8.21
    Checking crypto-common v0.1.7
   Compiling num-traits v0.2.19
    Checking errno v0.3.14
    Checking signal-hook-registry v1.4.8
    Checking mio v1.2.1
   Compiling ring v0.17.14
    Checking socket2 v0.6.4
   Compiling syn v1.0.109
    Checking const-oid v0.9.6
    Checking equivalent v1.0.2
   Compiling serde_json v1.0.150
    Checking zmij v1.0.21
   Compiling thiserror v2.0.18
    Checking block-buffer v0.10.4
   Compiling getrandom v0.4.3
    Checking digest v0.10.7
    Checking rand_core v0.10.1
    Checking untrusted v0.9.0
    Checking writeable v0.6.3
    Checking percent-encoding v2.3.2
   Compiling ahash v0.7.8
    Checking hashbrown v0.17.1
    Checking litemap v0.8.2
    Checking indexmap v2.14.0
    Checking utf8_iter v1.0.4
    Checking tracing-core v0.1.36
   Compiling icu_properties_data v2.2.0
    Checking cpufeatures v0.2.17
   Compiling icu_normalizer_data v2.2.0
    Checking rustls-pki-types v1.14.1
    Checking form_urlencoded v1.2.2
   Compiling ident_case v1.0.1
   Compiling strsim v0.11.1
   Compiling bytecheck v0.6.12
   Compiling cmake v0.1.58
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
    Checking base64 v0.22.1
   Compiling rend v0.4.2
   Compiling rustversion v1.0.22
   Compiling aws-lc-rs v1.17.0
   Compiling aws-lc-sys v0.41.0
    Checking bitflags v2.13.0
   Compiling crc32fast v1.5.0
    Checking simdutf8 v0.1.5
   Compiling either v1.16.0
   Compiling rustls v0.23.41
   Compiling httparse v1.10.1
   Compiling rkyv v0.7.46
    Checking hashbrown v0.12.3
   Compiling getrandom v0.3.4
   Compiling unicode-xid v0.2.6
    Checking fnv v1.0.7
    Checking seahash v4.1.0
   Compiling unicode-segmentation v1.13.3
   Compiling darling_core v0.20.11
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling zerofrom-derive v0.1.7
    Checking smallvec v1.15.2
   Compiling yoke-derive v0.8.2
   Compiling displaydoc v0.2.6
   Compiling zerovec-derive v0.11.3
   Compiling zerocopy-derive v0.8.52
    Checking bytes v1.12.0
   Compiling futures-macro v0.3.32
    Checking parking_lot v0.12.5
   Compiling tokio-macros v2.7.0
    Checking futures-util v0.3.32
    Checking zerofrom v0.1.8
    Checking yoke v0.8.3
    Checking zerovec v0.11.6
    Checking tinystr v0.8.3
    Checking icu_locale_core v2.2.0
    Checking tokio v1.52.3
    Checking potential_utf v0.1.5
    Checking zerotrie v0.2.4
    Checking arrayvec v0.7.7
    Checking icu_provider v2.2.0
    Checking icu_collections v2.2.0
   Compiling tracing-attributes v0.1.31
    Checking icu_properties v2.2.0
    Checking ppv-lite86 v0.2.21
    Checking icu_normalizer v2.2.0
   Compiling ptr_meta_derive v0.1.4
    Checking idna_adapter v1.2.2
    Checking idna v1.1.0
    Checking url v2.5.8
    Checking tokio-util v0.7.18
   Compiling bytecheck_derive v0.6.12
    Checking http v1.4.2
   Compiling rkyv_derive v0.7.46
    Checking rustls-webpki v0.103.13
    Checking ptr_meta v0.1.4
   Compiling num-conv v0.2.2
   Compiling time-core v0.1.9
   Compiling time-macros v0.2.30
    Checking tracing v0.1.44
   Compiling darling_macro v0.20.11
    Checking spin v0.9.8
    Checking deranged v0.5.8
    Checking regex-syntax v0.8.11
    Checking powerfmt v0.2.0
    Checking rand_core v0.9.5
    Checking time v0.3.51
    Checking tower-service v0.3.3
   Compiling anyhow v1.0.102
   Compiling bumpalo v3.20.3
    Checking httpdate v1.0.3
    Checking iana-time-zone v0.1.65
    Checking rand_chacha v0.9.0
    Checking uuid v1.23.3
    Checking aho-corasick v1.1.4
   Compiling paste v1.0.15
    Checking try-lock v0.2.5
    Checking want v0.3.1
    Checking rand v0.9.4
    Checking regex-automata v0.4.14
    Checking ryu v1.0.23
    Checking futures-executor v0.3.32
   Compiling proc-macro-error-attr2 v2.0.0
    Checking socket2 v0.5.10
    Checking mime v0.3.17
   Compiling proc-macro-error2 v2.0.1
    Checking futures v0.3.32
    Checking num-integer v0.1.46
    Checking unicode-ident v1.0.24
   Compiling wasm-bindgen-shared v0.2.125
    Checking concurrent-queue v2.5.0
    Checking parking v2.2.1
    Checking ipnet v2.12.0
    Checking event-listener v5.4.1
   Compiling darling v0.20.11
    Checking atomic-waker v1.1.2
    Checking simd-adler32 v0.3.9
   Compiling async-trait v0.1.89
   Compiling heck v0.5.0
   Compiling semver v1.0.28
   Compiling pkg-config v0.3.33
   Compiling rustc_version v0.4.1
    Checking sha1 v0.10.6
    Checking adler2 v2.0.1
    Checking miniz_oxide v0.8.9
    Checking regex v1.12.4
    Checking data-encoding v2.11.0
   Compiling wasm-bindgen-macro-support v0.2.125
    Checking serde_urlencoded v0.7.1
   Compiling wasm-bindgen v0.2.125
    Checking webpki-roots v1.0.8
    Checking num-bigint v0.4.6
    Checking http-body v1.0.1
    Checking rand_chacha v0.3.1
   Compiling proc-macro2-diagnostics v0.10.1
    Checking encoding_rs v0.8.35
    Checking chrono v0.4.45
    Checking byteorder v1.5.0
    Checking hex v0.4.3
    Checking rand v0.8.6
   Compiling yansi v1.0.1
   Compiling databake-derive v0.2.1
    Checking flate2 v1.1.9
    Checking tungstenite v0.29.0
    Checking h2 v0.4.15
   Compiling databake v0.2.1
    Checking itertools v0.14.0
   Compiling typeid v1.0.3
    Checking hyper v1.10.1
    Checking http-body-util v0.1.3
    Checking lazy_static v1.5.0
    Checking hmac v0.12.1
    Checking hyper-util v0.1.20
    Checking sha2 v0.10.9
   Compiling rayon-core v1.13.0
    Checking hkdf v0.12.4
    Checking tinyvec_macros v0.1.1
   Compiling unicase v2.9.0
   Compiling mime_guess v2.0.5
    Checking tinyvec v1.11.0
    Checking allocator-api2 v0.2.21
    Checking unicode-properties v0.1.4
   Compiling thiserror v1.0.69
   Compiling thiserror-impl v1.0.69
   Compiling convert_case v0.10.0
   Compiling erased-serde v0.4.10
    Checking unicode-bidi v0.3.18
   Compiling derive_more-impl v2.1.1
   Compiling cobs v0.3.0
   Compiling heck v0.4.1
   Compiling wasm-bindgen-macro v0.2.125
   Compiling postcard v1.1.3
    Checking js-sys v0.3.102
    Checking webpki-roots v0.26.11
   Compiling bigdecimal v0.4.10
   Compiling rust_decimal v1.42.1
    Checking web-sys v0.3.102
   Compiling zstd-sys v2.0.16+zstd.1.5.7
    Checking http v0.2.12
   Compiling equator-macro v0.4.2
    Checking utf8parse v0.2.2
    Checking tower-layer v0.3.3
   Compiling rustix v1.1.4
    Checking foldhash v0.1.5
    Checking hashbrown v0.15.5
    Checking anstyle-parse v1.0.0
    Checking sync_wrapper v1.0.2
   Compiling indexmap v1.9.3
    Checking base64 v0.21.7
    Checking anstyle-query v1.1.5
    Checking crc-catalog v2.5.0
    Checking is_terminal_polyfill v1.70.2
   Compiling rustls v0.21.12
    Checking anstyle v1.0.14
    Checking colorchoice v1.0.5
    Checking anstream v1.0.0
    Checking crc v3.4.0
    Checking hashlink v0.10.0
    Checking wasm-bindgen-futures v0.4.75
    Checking unicode-normalization v0.1.25
    Checking sharded-slab v0.1.7
    Checking matchers v0.2.0
    Checking tokio-rustls v0.26.4
    Checking tokio-stream v0.1.18
    Checking futures-intrusive v0.5.0
   Compiling convert_case v0.11.0
    Checking rustls-webpki v0.101.7
    Checking sct v0.7.1
    Checking crossbeam-queue v0.3.12
   Compiling darling_core v0.23.0
   Compiling csv-core v0.1.13
    Checking tracing-log v0.2.0
   Compiling slotmap v1.1.1
    Checking thread_local v1.1.9
    Checking dotenvy v0.15.7
    Checking nu-ansi-term v0.50.3
   Compiling zstd-safe v7.2.4
    Checking clap_lex v1.1.0
    Checking clap_builder v4.6.0
    Checking tracing-subscriber v0.3.23
   Compiling csv v1.4.0
    Checking sqlx-core v0.8.6
    Checking stringprep v0.1.5
   Compiling crossbeam-epoch v0.9.18
    Checking tower v0.5.3
    Checking http-body v0.4.6
    Checking h2 v0.3.27
    Checking derive_more v2.1.1
   Compiling clap_derive v4.6.1
    Checking md-5 v0.10.6
    Checking atoi v2.0.0
    Checking whoami v1.6.1
    Checking home v0.5.12
    Checking sqlx-postgres v0.8.6
    Checking hyper v0.14.32
   Compiling codegen-rs v0.1.0 (https://github.com/sayanarijit/codegen-rs#f081d6e1)
   Compiling crossbeam-deque v0.8.6
    Checking tokio-rustls v0.24.1
   Compiling sea-query-derive v0.4.3
   Compiling inherent v1.0.13
    Checking ordered-float v4.6.0
    Checking icondata_core v0.1.0
    Checking or_poisoned v0.1.0
    Checking rustc-hash v2.1.2
   Compiling darling_macro v0.23.0
   Compiling num-rational v0.4.2
    Checking clap v4.6.1
    Checking hyper-rustls v0.24.2
    Checking zstd v0.13.3
    Checking sqlx v0.8.6
    Checking rustls-pemfile v1.0.4
   Compiling proc-macro-utils v0.10.0
   Compiling dumb_csv_macros v0.1.0 (/app/proc-macros/dumb-csv-macros)
   Compiling const_format_proc_macros v0.2.34
   Compiling darling v0.23.0
    Checking throw_error v0.3.1
    Checking sync_wrapper v0.1.2
   Compiling prettyplease v0.2.37
    Checking sea-query v0.32.7
   Compiling radium v0.7.0
   Compiling konst_macro_rules v0.2.19
   Compiling camino v1.2.3
    Checking webpki-roots v0.25.4
    Checking sea-query-binder v0.7.0
    Checking reqwest v0.11.27
   Compiling konst v0.2.20
   Compiling sea-bae v0.2.1
   Compiling ouroboros_macro v0.18.5
   Compiling server_fn_macro v0.8.10
   Compiling reactive_graph v0.2.14
    Checking event-listener-strategy v0.5.4
   Compiling derive-where v1.6.1
   Compiling pin-project-internal v1.1.13
   Compiling async-stream-impl v0.3.6
    Checking send_wrapper v0.6.0
   Compiling ahash v0.8.12
   Compiling multer v3.1.0
    Checking static_assertions v1.1.0
   Compiling unicode-width v0.2.2
   Compiling av-scenechange v0.14.1
    Checking bytemuck v1.25.0
    Checking tap v1.0.1
    Checking aliasable v0.1.3
    Checking wyz v0.5.1
    Checking async-stream v0.3.6
   Compiling sea-orm-macros v1.1.20
    Checking ouroboros v0.18.5
    Checking async-lock v3.4.2
    Checking pin-project v1.1.13
   Compiling const_format v0.2.36
    Checking hydration_context v0.3.0
   Compiling rayon v1.12.0
    Checking any_spawner v0.3.0
   Compiling sea-schema-derive v0.3.0
    Checking ultros-api-types v0.1.0 (/app/ultros-api-types)
   Compiling syn_derive v0.2.0
    Checking serde_path_to_error v0.1.20
    Checking siphasher v1.0.3
    Checking strum v0.26.3
    Checking funty v2.0.0
   Compiling icu_locale_data v2.2.0
   Compiling built v0.8.1
    Checking guardian v1.3.0
    Checking glob v0.3.3
   Compiling xxhash-rust v0.8.15
   Compiling rav1e v0.8.1
    Checking sea-orm-cli v1.1.20
    Checking bitvec v1.1.1
    Checking sea-schema v0.16.2
   Compiling serde_with_macros v3.21.0
   Compiling manyhow-macros v0.11.4
   Compiling quote-use-macros v0.8.4
    Checking sea-orm v1.1.20
   Compiling reactive_stores_macro v0.4.2
    Checking axum-core v0.5.6
    Checking tokio-tungstenite v0.29.0
   Compiling tachys v0.2.15
   Compiling xiv-gen-macros v0.1.0 (/app/proc-macros/xiv-gen-macros)
   Compiling profiling-procmacros v1.0.18
   Compiling axum-macros v0.5.1
   Compiling arg_enum_proc_macro v0.3.4
    Checking serde_bytes v0.11.19
   Compiling pastey v0.1.1
   Compiling linux-raw-sys v0.12.1
    Checking matchit v0.8.4
    Checking new_debug_unreachable v1.0.6
    Checking inventory v0.3.24
    Checking utf8-width v0.1.8
    Checking winnow v1.0.3
    Checking html-escape v0.2.13
    Checking reactive_stores v0.4.3
    Checking toml_parser v1.1.2+spec-1.1.0
    Checking bson v3.1.0
    Checking serde_with v3.21.0
    Checking sea-orm-migration v1.1.20
   Compiling quote-use v0.8.4
   Compiling manyhow v0.11.4
   Compiling xiv-gen v0.1.0 (/app/xiv-gen)
    Checking gloo-utils v0.2.0
    Checking async-tungstenite v0.34.1
   Compiling equator v0.4.2
   Compiling server_fn v0.8.12
    Checking either_of v0.1.9
    Checking oco_ref v0.2.1
    Checking serde_spanned v1.1.1
    Checking toml_datetime v1.1.1+spec-1.1.0
   Compiling icu_plurals_data v2.2.0
   Compiling interpolator v0.5.0
    Checking const_str_slice_concat v0.1.0
    Checking erased v0.1.2
   Compiling same-file v1.0.6
   Compiling collection_literals v1.0.3
    Checking next_tuple v0.1.0
    Checking drain_filter_polyfill v0.1.3
    Checking convert_case v0.6.0
   Compiling attribute-derive-macro v0.10.5
   Compiling walkdir v2.5.0
    Checking toml v1.1.2+spec-1.1.0
    Checking axum v0.8.9
   Compiling aligned-vec v0.6.4
    Checking gloo-net v0.6.0
   Compiling icu_locale v2.2.0
   Compiling server_fn_macro_default v0.8.5
   Compiling rstml v0.12.1
   Compiling dumb_csv v0.1.0 (/app/dumb-csv)
    Checking wasm-streams v0.5.0
    Checking hyper-rustls v0.27.9
   Compiling leptos_macro v0.8.16
    Checking serde_qs v0.15.0
   Compiling num-derive v0.4.2
   Compiling typed-builder-macro v0.23.2
    Checking rapidhash v4.4.1
   Compiling simd_helpers v0.1.0
    Checking const-str v1.1.0
   Compiling noop_proc_macro v0.3.0
    Checking pathdiff v0.2.3
   Compiling base16 v0.2.1
   Compiling leptos_hot_reload v0.8.6
   Compiling wasm_split_macros v0.2.2
    Checking config v0.15.24
    Checking metrics v0.24.6
   Compiling attribute-derive v0.10.5
   Compiling v_frame v0.3.9
    Checking universalis v0.1.0 (/app/universalis)
    Checking migration v0.1.0 (/app/migration)
    Checking typed-builder v0.23.2
   Compiling xattr v1.6.1
   Compiling convert_case_extras v0.2.0
   Compiling fixed_decimal v0.7.2
   Compiling leptos v0.8.19
   Compiling as-slice v0.2.1
    Checking codee v0.3.5
   Compiling filetime v0.2.29
    Checking cmov v0.5.4
    Checking async-once-cell v0.5.4
    Checking alloc-no-stdlib v2.0.4
    Checking wasm_split_helpers v0.2.2
    Checking alloc-stdlib v0.2.4
    Checking ctutils v0.4.2
   Compiling tar v0.4.46
    Checking leptos_server v0.8.7
   Compiling aligned v0.4.3
   Compiling icu_plurals v2.2.0
    Checking leptos_config v0.8.10
    Checking leptos_dom v0.8.8
   Compiling no_std_io2 v0.9.4
   Compiling nom v8.0.0
   Compiling xiv-gen-db v0.1.0 (/app/xiv-gen-db)
   Compiling y4m v0.8.0
   Compiling quick-error v2.0.1
    Checking base64ct v1.8.3
    Checking pem-rfc7468 v0.7.0
   Compiling av1-grain v0.2.5
   Compiling bitstream-io v4.10.0
    Checking hybrid-array v0.4.12
    Checking brotli-decompressor v5.0.3
   Compiling profiling v1.0.18
   Compiling maybe-rayon v0.1.1
   Compiling half v2.7.1
    Checking inout v0.1.4
   Compiling portable-atomic v1.13.1
   Compiling zune-core v0.5.1
   Compiling imgref v1.12.2
   Compiling weezl v0.1.12
   Compiling loop9 v0.1.5
   Compiling zune-jpeg v0.5.15
    Checking cipher v0.4.4
    Checking brotli v8.0.4
    Checking der v0.7.10
   Compiling avif-serialize v0.8.9
    Checking phf_shared v0.11.3
   Compiling zune-inflate v0.2.54
   Compiling fdeflate v0.3.7
    Checking universal-hash v0.5.1
   Compiling rgb v0.8.53
   Compiling bit_field v0.10.3
    Checking opaque-debug v0.3.1
   Compiling color_quant v1.1.0
   Compiling fax v0.2.7
   Compiling pxfm v0.1.29
   Compiling byteorder-lite v0.1.0
    Checking compression-core v0.4.32
   Compiling lebe v0.5.3
   Compiling exr v1.74.0
   Compiling moxcms v0.8.1
    Checking compression-codecs v0.4.38
   Compiling image-webp v0.2.4
   Compiling qoi v0.4.1
   Compiling tiff v0.11.3
   Compiling gif v0.14.2
    Checking polyval v0.6.2
   Compiling ravif v0.13.0
   Compiling png v0.18.1
    Checking spki v0.7.3
    Checking ultros-db v0.1.0 (/app/ultros-db)
   Compiling core_maths v0.1.1
   Compiling console v0.16.3
    Checking raw-cpuid v11.6.0
   Compiling fastrand v2.4.1
   Compiling unit-prefix v0.5.2
   Compiling macro_rules_attribute-proc_macro v0.2.2
   Compiling leb128fmt v0.1.0
   Compiling wasm-encoder v0.252.0
    Checking macro_rules_attribute v0.2.2
   Compiling indicatif v0.18.4
   Compiling tempfile v3.27.0
    Checking quanta v0.12.6
   Compiling calendrical_calculations v0.2.4
    Checking pkcs8 v0.10.2
   Compiling image v0.25.10
    Checking ghash v0.5.1
    Checking async-compression v0.4.42
    Checking ctr v0.9.2
    Checking aes v0.8.4
   Compiling icu_pattern v0.4.2
    Checking aead v0.5.2
   Compiling wasmparser v0.239.0
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling write16 v1.0.0
   Compiling utf16_iter v1.0.5
    Checking http-range-header v0.4.2
    Checking never-say-never v6.6.666
   Compiling ucd-trie v0.1.7
   Compiling ixdtf v0.6.5
   Compiling unsafe-libyaml v0.2.11
   Compiling icu_calendar v2.2.1
   Compiling serde_yaml v0.9.34+deprecated
   Compiling json5 v1.3.1
    Checking higher-kinded-types v0.2.1
    Checking tower-http v0.6.11
    Checking aes-gcm v0.10.3
   Compiling icu_decimal v2.2.0
   Compiling wast v252.0.0
    Checking crypto-common v0.2.2
   Compiling wasmi_core v1.1.0
   Compiling serde_derive_internals v0.29.1
   Compiling matrixmultiply v0.3.10
    Checking const-oid v0.10.2
   Compiling icu_provider_registry v2.2.0
    Checking utf-8 v0.7.6
   Compiling siphasher v0.3.11
   Compiling wat v1.252.0
   Compiling phf_shared v0.10.0
   Compiling wasmi_ir v1.1.0
   Compiling clickhouse-macros v0.3.0
   Compiling leptos_i18n_parser v0.6.2
   Compiling ultros-xiv-icons v0.1.0 (/app/ultros-frontend/ultros-xiv-icons)
    Checking polonius-the-crab v0.5.0
   Compiling icu_time v2.2.0
   Compiling icu_casemap v2.2.0
   Compiling icu_list v2.2.0
   Compiling ordered-float v2.10.1
   Compiling leptos_router v0.8.13
    Checking clickhouse-types v0.1.2
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
    Checking bstr v1.12.1
   Compiling winnow v0.7.15
    Checking lz4_flex v0.11.6
   Compiling rawpointer v0.2.1
    Checking arrayref v0.3.9
   Compiling wasmi_collections v1.1.0
    Checking cityhash-rs v1.0.1
   Compiling zip v2.4.2
    Checking bnum v0.13.0
    Checking clickhouse v0.15.1
   Compiling toml_edit v0.22.27
   Compiling wasmi v1.1.0
   Compiling ureq-proto v0.6.0
   Compiling serde-value v0.7.0
   Compiling icu_experimental v0.5.0
   Compiling icu_datetime v2.2.0
   Compiling leptos_i18n_codegen v0.6.2
   Compiling phf_generator v0.11.3
   Compiling phf_generator v0.10.0
   Compiling icu_collator v2.2.0
   Compiling icu_segmenter v2.2.0
   Compiling num-complex v0.4.6
   Compiling zopfli v0.8.3
   Compiling leptos_router_macro v0.8.6
    Checking ff v0.13.1
   Compiling cookie v0.18.1
   Compiling crlify v1.0.5
    Checking base16ct v0.2.0
   Compiling utf8-zero v0.8.1
   Compiling ureq v3.3.0
    Checking sec1 v0.7.3
   Compiling icu_provider_baked v2.2.0
    Checking group v0.13.0
   Compiling ndarray v0.16.1
   Compiling icu v2.2.0
   Compiling phf_codegen v0.10.0
   Compiling string_cache_codegen v0.5.4
   Compiling serde-aux v4.7.0
   Compiling icu_codepointtrie_builder v0.6.0
   Compiling toml v0.8.23
    Checking leptos_meta v0.8.6
    Checking block-buffer v0.12.1
    Checking safe_arch v0.7.4
    Checking debugid v0.8.0
   Compiling elsa v1.11.2
    Checking signature v2.2.0
    Checking crypto-bigint v0.5.5
    Checking mac v0.1.1
   Compiling twox-hash v2.1.2
    Checking float-cmp v0.9.0
   Compiling parse-zoneinfo v0.5.0
    Checking wide v0.7.33
    Checking elliptic-curve v0.13.8
   Compiling icu_provider_source v2.2.0
    Checking strict-num v0.1.1
    Checking futf v0.1.5
    Checking ttf-parser v0.25.1
    Checking sentry-types v0.48.2
    Checking digest v0.11.3
    Checking leptos_integration_utils v0.8.8
   Compiling markup5ever v0.11.0
   Compiling icu_provider_export v2.2.0
    Checking ultros-clickhouse v0.1.0 (/app/ultros-clickhouse)
    Checking polycool v0.4.0
    Checking unic-langid-impl v0.9.6
    Checking approx v0.5.1
   Compiling openssl-src v300.6.1+3.6.3
    Checking memmap2 v0.9.10
   Compiling vcpkg v0.2.15
   Compiling leptos-use v0.18.3
    Checking precomputed-hash v0.1.1
    Checking roxmltree v0.20.0
   Compiling rustls v0.22.4
   Compiling crunchy v0.2.4
    Checking fontconfig-parser v0.5.8
    Checking string_cache v0.8.9
    Checking simba v0.9.1
   Compiling openssl-sys v0.9.117
   Compiling leptos_i18n_build v0.6.2
    Checking unic-langid v0.9.6
    Checking kurbo v0.13.1
    Checking sentry-core v0.48.2
    Checking leptos_axum v0.8.9
    Checking tendril v0.4.3
    Checking tiny-skia-path v0.12.0
    Checking phf v0.10.1
    Checking der v0.8.0
    Checking phf v0.11.3
    Checking inout v0.2.2
    Checking gloo-timers v0.3.0
    Checking rfc6979 v0.4.0
   Compiling field-iterator-macros v0.1.0 (/app/proc-macros/field-iterator-macros)
   Compiling default-struct-builder v0.5.1
    Checking rustls-webpki v0.102.8
    Checking unicode-bidi-mirroring v0.4.0
    Checking unicode-ccc v0.4.0
   Compiling num-bigint-dig v0.8.6
   Compiling object v0.37.3
    Checking unicode-script v0.5.8
    Checking cpufeatures v0.3.0
    Checking rustybuzz v0.20.1
    Checking ecdsa v0.16.9
    Checking cipher v0.5.2
    Checking isolang v2.4.0
    Checking spki v0.8.0
    Checking svgtypes v0.16.1
    Checking nalgebra v0.33.3
    Checking fontdb v0.23.0
   Compiling leptos_i18n_macro v0.6.2
    Checking reqwest v0.12.28
    Checking icondata_mdi v0.1.0
    Checking icondata_bs v0.1.0
    Checking icondata_vs v0.1.0
    Checking icondata_fa v0.1.0
    Checking icondata_bi v0.1.0
    Checking icondata_io v0.1.0
    Checking icondata_ch v0.1.0
    Checking icondata_ri v0.1.0
    Checking icondata_ai v0.1.0
    Checking icondata_hi v0.2.0
    Checking icondata_wi v0.1.0
    Checking icondata_lu v0.1.0
    Checking icondata_fi v0.1.0
    Checking icondata_ti v0.1.0
    Checking icondata_im v0.1.0
    Checking icondata_cg v0.1.0
    Checking icondata_oc v0.1.0
    Checking icondata_tb v0.1.0
    Checking icondata_si v0.1.0
    Checking ultros-charts v0.1.0 (/app/ultros-frontend/ultros-charts)
    Checking gloo-utils v0.3.0
    Checking serde-wasm-bindgen v0.6.5
    Checking num-iter v0.1.45
   Compiling html5ever v0.26.0
    Checking ownedbytes v0.9.0
    Checking simplecss v0.2.2
    Checking roxmltree v0.21.1
    Checking keccak v0.2.0
    Checking pico-args v0.5.0
    Checking data-url v0.3.2
    Checking xmlwriter v0.1.0
    Checking gimli v0.32.3
    Checking imagesize v0.14.0
    Checking cpubits v0.1.1
    Checking foldhash v0.2.0
    Checking unicode-vo v0.1.0
    Checking usvg v0.47.0
    Checking hashbrown v0.16.1
    Checking aes v0.9.1
    Checking addr2line v0.25.1
    Checking sha3 v0.11.0
    Checking tantivy-common v0.11.0
    Checking leptos_i18n v0.6.2
    Checking gloo-net v0.7.0
    Checking icondata v0.7.0
    Checking bitpacking v0.9.3
    Checking linregress v0.5.4
    Checking timeago v0.6.0
    Checking pkcs8 v0.11.0
    Checking field-iterator v0.1.0 (/app/field-iterator)
