 Downloading crates ...
    Checking typemap_rev v0.3.0
    Checking binstring v0.1.7
    Checking hashbag v0.1.13
   Compiling metrics-exporter-prometheus v0.18.3
    Checking fastdivide v0.4.2
    Checking hmac-sha1-compact v1.1.7
    Checking sketches-ddsketch v0.3.1
    Checking metrics-util v0.20.4
    Checking jwt-simple v0.12.16
    Checking tantivy-columnar v0.7.0
    Checking evmap v11.0.0
    Checking tantivy-query-grammar v0.26.0
    Checking headers v0.4.1
    Checking sentry-panic v0.48.2
    Checking reqwest v0.13.4
    Checking select v0.6.1
    Checking sec1_decode v0.1.0
    Checking quote v1.0.46
    Checking lru v0.16.4
    Checking fs4 v0.13.1
   Compiling derivative v2.2.0
   Compiling ultros-app v0.1.0 (/app/ultros-frontend/ultros-app)
    Checking bon v3.9.3
   Compiling serenity_poise_macros v0.6.2
    Checking arc-swap v1.9.1
    Checking pem v3.0.6
    Checking crossbeam-channel v0.5.15
    Checking measure_time v0.9.0
    Checking rust-stemmers v1.2.0
    Checking sketches-ddsketch v0.4.0
    Checking tantivy-tokenizer-api v0.7.0
   Compiling include_dir_macros v0.7.4
   Compiling ultros v0.1.0 (/app/ultros)
    Checking oneshot v0.1.13
    Checking xml-builder v0.5.4
    Checking census v0.4.2
    Checking lz4_flex v0.13.1
    Checking htmlescape v0.3.1
    Checking levenshtein_automata v0.2.1
    Checking datasketches v0.2.0
    Checking trim-in-place v0.1.7
    Checking tantivy v0.26.1
    Checking sitemap-rs v0.4.0
    Checking include_dir v0.7.4
    Checking syn v2.0.118
    Checking poise v0.6.2
    Checking lodestone v0.5.0 (https://github.com/akarras/lodestone.git?branch=async#192faccd)
    Checking axum-extra v0.12.6
    Checking oauth2 v5.0.0
    Checking sha2 v0.11.0
    Checking sentry-tracing v0.48.2
    Checking sentry-tower v0.48.2
    Checking isocountry v0.3.2
    Checking envy v0.4.2
    Checking ident_case v1.0.1
    Checking strsim v0.11.1
    Checking fnv v1.0.7
    Checking idb v0.6.5
    Checking darling_core v0.20.11
    Checking rexie v0.6.2
    Checking console_log v1.0.0
    Checking console_error_panic_hook v0.1.7
    Checking darling v0.20.11
